-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\31352\.gradle\caches\transforms-3\f137d2b409301a3b9d9406d9af722261\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\31352\.gradle\caches\transforms-3\66241676df9c7518b964f31be85c3bdb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\b4e2155b09fb4d2a82ee2210f74de4b6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\31352\.gradle\caches\transforms-3\440a64c1659b3784956be1ef27019da1\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\076d8f7edaad13469d92c51ab804f23a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\31352\.gradle\caches\transforms-3\760c49e260287e65438a700d022f8c6b\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\2a83005bc517ad20f83ef49fd43c1c78\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\26bfd46108faafb2b178d54c69184036\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\31352\.gradle\caches\transforms-3\a667965df92ed2d22f4e1ea0c8cc5625\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\31352\.gradle\caches\transforms-3\a80f11189515b49da8eeba05c8021fb4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\9c3c5103c05a0f062c4aa72715398688\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\31352\.gradle\caches\transforms-3\c420bb1138b5734b642235e867f979eb\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\31352\.gradle\caches\transforms-3\4dbbd11a74d28bd64c37893cccf57482\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\4812819075d11bf7d9c3fc484885a720\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\31352\.gradle\caches\transforms-3\6ff610d5b5eece47f38e51599785a189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\8ed7be0de195e25f997f37fd1157ea40\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
>>>>>>> 3a884642b16cc6e6af1d4d3ea8697fee44ce37ab
	package
		INJECTED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:6:5-67
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:10:5-71
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:10:22-68
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:15:5-79
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:17:5-85
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:17:22-82
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:20:5-76
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:20:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:21:5-76
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:21:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:24:5-25:38
	android:maxSdkVersion
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:25:9-35
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:24:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:26:5-27:38
	android:maxSdkVersion
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:27:9-35
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:26:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:30:5-75
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:30:22-72
uses-permission#android.permission.BLUETOOTH
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:33:5-68
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:33:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:34:5-74
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:34:22-71
application
<<<<<<< HEAD
ADDED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:33:5-63:19
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:33:5-63:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\f42e32196135c8e4d5972520bc4b895d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\f42e32196135c8e4d5972520bc4b895d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\efe6d829471c8f03952d3485ee9467df\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\efe6d829471c8f03952d3485ee9467df\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\717f9dc071b78a0adec328cdd5ebdb1e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\717f9dc071b78a0adec328cdd5ebdb1e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\4c2924f70e8c04987f83fcfd1bb151d3\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\4c2924f70e8c04987f83fcfd1bb151d3\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\d1e4a685b1001794fbcfe4ee9c157a7e\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\d1e4a685b1001794fbcfe4ee9c157a7e\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\e44061604b05eec77adf483bffd85fb0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\e44061604b05eec77adf483bffd85fb0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\ee77c6148e535550acd02ec4a55fcb7f\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\ee77c6148e535550acd02ec4a55fcb7f\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\bd50c3342304ece3fc0f4987dbf8e037\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\bd50c3342304ece3fc0f4987dbf8e037\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
=======
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:36:5-66:19
INJECTED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:36:5-66:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\9771ee3a6fb63528e277318d473454f1\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\9771ee3a6fb63528e277318d473454f1\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\2dc711e477944a7bb968a910a9d1979f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\2dc711e477944a7bb968a910a9d1979f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\31352\.gradle\caches\transforms-3\161d2e0566de4dbd90cbc47319c186f1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\31352\.gradle\caches\transforms-3\161d2e0566de4dbd90cbc47319c186f1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\01096349b0936ba7f741e909295c017b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\01096349b0936ba7f741e909295c017b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\31352\.gradle\caches\transforms-3\440a64c1659b3784956be1ef27019da1\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\31352\.gradle\caches\transforms-3\440a64c1659b3784956be1ef27019da1\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\31352\.gradle\caches\transforms-3\a80f11189515b49da8eeba05c8021fb4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\31352\.gradle\caches\transforms-3\a80f11189515b49da8eeba05c8021fb4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\31352\.gradle\caches\transforms-3\4dbbd11a74d28bd64c37893cccf57482\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\31352\.gradle\caches\transforms-3\4dbbd11a74d28bd64c37893cccf57482\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\31352\.gradle\caches\transforms-3\6ff610d5b5eece47f38e51599785a189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\31352\.gradle\caches\transforms-3\6ff610d5b5eece47f38e51599785a189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
>>>>>>> 3a884642b16cc6e6af1d4d3ea8697fee44ce37ab
	android:extractNativeLibs
		INJECTED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\31352\.gradle\caches\transforms-3\440a64c1659b3784956be1ef27019da1\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:42:9-35
	android:label
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:40:9-41
	android:roundIcon
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:41:9-54
	tools:targetApi
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:45:9-29
	android:icon
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:39:9-43
	android:allowBackup
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:38:9-35
	android:theme
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:43:9-52
	android:usesCleartextTraffic
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:44:9-44
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:37:9-42
meta-data#com.amap.api.v2.apikey
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:48:9-50:64
	android:value
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:50:13-61
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:49:13-50
service#com.amap.api.location.APSService
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:53:9-68
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:53:18-65
activity#com.example.smartlogistics.MainActivity
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:55:9-65:20
	android:label
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:58:13-45
	android:windowSoftInputMode
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:60:13-55
	android:exported
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:57:13-36
	android:theme
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:59:13-56
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:56:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:61:13-64:29
action#android.intent.action.MAIN
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:62:17-69
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:62:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:63:17-77
	android:name
		ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:63:27-74
uses-sdk
<<<<<<< HEAD
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml
MERGED from [SparkChain.aar] C:\Users\HUAWEI\.gradle\caches\transforms-3\b04103d19a121b0499869c61751edd00\transformed\SparkChain\AndroidManifest.xml:6:5-44
MERGED from [SparkChain.aar] C:\Users\HUAWEI\.gradle\caches\transforms-3\b04103d19a121b0499869c61751edd00\transformed\SparkChain\AndroidManifest.xml:6:5-44
MERGED from [Codec.aar] C:\Users\HUAWEI\.gradle\caches\transforms-3\a6cbc95513b374e8dd66123ad4209c08\transformed\Codec\AndroidManifest.xml:5:5-44
MERGED from [Codec.aar] C:\Users\HUAWEI\.gradle\caches\transforms-3\a6cbc95513b374e8dd66123ad4209c08\transformed\Codec\AndroidManifest.xml:5:5-44
MERGED from [AMap3DMap_10.1.600_AMapSearch_9.7.4_AMapLocation_6.5.1_20251020.aar] C:\Users\HUAWEI\.gradle\caches\transforms-3\95ab0fafd37560dd1c4eb5c80e222b0b\transformed\AMap3DMap_10.1.600_AMapSearch_9.7.4_AMapLocation_6.5.1_20251020\AndroidManifest.xml:5:5-43
MERGED from [AMap3DMap_10.1.600_AMapSearch_9.7.4_AMapLocation_6.5.1_20251020.aar] C:\Users\HUAWEI\.gradle\caches\transforms-3\95ab0fafd37560dd1c4eb5c80e222b0b\transformed\AMap3DMap_10.1.600_AMapSearch_9.7.4_AMapLocation_6.5.1_20251020\AndroidManifest.xml:5:5-43
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\dcf42b8cc3ebf2ae2daa4166bc444d10\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\dcf42b8cc3ebf2ae2daa4166bc444d10\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\e3c77c8c7a783fc2c0e7549fe99aa678\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\e3c77c8c7a783fc2c0e7549fe99aa678\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\HUAWEI\.gradle\caches\transforms-3\acbee85421dc03b4a86af53b87196d62\transformed\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\HUAWEI\.gradle\caches\transforms-3\acbee85421dc03b4a86af53b87196d62\transformed\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\58e9f40e93ad2604c7f7d2939d66d656\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\58e9f40e93ad2604c7f7d2939d66d656\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\2df31d2388d42f4b5e5aa4ebf12de3e2\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\2df31d2388d42f4b5e5aa4ebf12de3e2\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\c9020e9cfa9726905bf842b9adb50cd0\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\c9020e9cfa9726905bf842b9adb50cd0\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\47017a0ce74c3ff6f9f208dc1f11c54b\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\47017a0ce74c3ff6f9f208dc1f11c54b\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\22df2acd372c34d02ec9fcb5e7cf38ab\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\22df2acd372c34d02ec9fcb5e7cf38ab\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\31af2b2af7621a0f8014b28fb9dc06b9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\31af2b2af7621a0f8014b28fb9dc06b9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\c80b6d3d17f12020a1f62a07c3a73499\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\c80b6d3d17f12020a1f62a07c3a73499\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\422bf883e232d66bd5e0a3e3bd5b7628\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\422bf883e232d66bd5e0a3e3bd5b7628\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\e7b97e81a15b6b329f38d737ae832ce0\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\e7b97e81a15b6b329f38d737ae832ce0\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\0f3a9930547fc0cb55aa516e67a1d82d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\0f3a9930547fc0cb55aa516e67a1d82d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\aad9720d793cc57cbf7dc0fa71535848\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\aad9720d793cc57cbf7dc0fa71535848\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\9036cd12bf87d95093eaba567235ae2a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\9036cd12bf87d95093eaba567235ae2a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\d3603ce2fcaef04ed8c1c83ab7900749\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\d3603ce2fcaef04ed8c1c83ab7900749\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\a014606f26b81ec22bf6eb7f8c60b182\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\a014606f26b81ec22bf6eb7f8c60b182\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\e4139d7ce36352cc9d974cbcd7166606\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
